Series Name,Series Code,Country Name,Country Code,Inflation
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Afghanistan,AFG,4.604334009
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Albania,ALB,1.63403338
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Algeria,DZA,2.916406413
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,American Samoa,ASM,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Andorra,ADO,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Angola,AGO,7.279561541
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Antigua and Barbuda,ATG,1.089441574
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Argentina,ARG,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Armenia,ARM,2.980988073
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Aruba,ABW,0.420998172
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Australia,AUS,2.487922705
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Austria,AUT,1.605805605
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Azerbaijan,AZE,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Bahamas, The",BHS,1.504464399
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bahrain,BHR,2.766826246
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bangladesh,BGD,6.991165327
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Barbados,BRB,1.887170246
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belarus,BLR,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belgium,BEL,0.34
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belize,BLZ,0.910664742
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Benin,BEN,-1.087211691
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bermuda,BMU,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bhutan,BTN,8.206545146
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bolivia,BOL,5.783563722
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bosnia and Herzegovina,BIH,-0.930232558
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Botswana,BWA,4.40313594
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Brazil,BRA,6.332092342
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Brunei Darussalam,BRN,-0.194426292
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bulgaria,BGR,-1.418122662
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Burkina Faso,BFA,-0.244138733
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Burundi,BDI,4.379840041
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cambodia,KHM,3.855238553
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cameroon,CMR,1.947948268
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Canada,CAN,1.906635907
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cabo Verde,CPV,-0.243630795
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cayman Islands,CYM,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Central African Republic,CAF,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Chad,TCD,1.680835875
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Channel Islands,CHI,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Chile,CHL,4.395
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,China,CHN,1.996847084
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Colombia,COL,2.877810251
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Comoros,COM,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Congo, Dem. Rep.",ZAR,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Congo, Rep.",COG,0.077160494
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Costa Rica,CRI,4.515312677
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cote d'Ivoire,CIV,0.461945553
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Croatia,HRV,-0.208172706
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cuba,CUB,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Curacao,CUW,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cyprus,CYP,-1.354988854
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Czech Republic,CZE,0.337186898
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Denmark,DNK,0.564754204
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Djibouti,DJI,2.887276145
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Dominica,DMA,0.799139764
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Dominican Republic,DOM,2.998642261
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ecuador,ECU,3.57312785
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Egypt, Arab Rep.",EGY,10.14580055
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,El Salvador,SLV,1.140579699
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Equatorial Guinea,GNQ,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Eritrea,ERI,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Estonia,EST,-0.144815519
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ethiopia,ETH,7.39181448
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Faeroe Islands,FRO,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Fiji,FJI,0.540328896
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Finland,FIN,1.043541398
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,France,FRA,0.507700673
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,French Polynesia,PYF,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Gabon,GAB,4.655607891
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Gambia, The",GMB,5.947374922
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Georgia,GEO,3.068870796
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Germany,DEU,0.906797035
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ghana,GHA,15.49316807
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Greece,GRC,-1.312242411
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Greenland,GRL,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Grenada,GRD,-0.946757299
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guam,GUM,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guatemala,GTM,3.418361697
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guinea,GIN,9.713977334
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guinea-Bissau,GNB,-1.509244606
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guyana,GUY,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Haiti,HTI,4.566173531
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Honduras,HND,6.129249303
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Hong Kong SAR, China",HKG,4.430929626
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Hungary,HUN,-0.238018573
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Iceland,ISL,2.034999715
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,India,IND,6.353194544
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Indonesia,IDN,6.394925408
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Iran, Islamic Rep.",IRN,17.23535868
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Iraq,IRQ,2.235974079
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ireland,IRL,0.196785831
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Isle of Man,IMY,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Israel,ISR,0.475956015
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Italy,ITA,0.241057543
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Jamaica,JAM,8.290005777
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Japan,JPN,2.748854644
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Jordan,JOR,2.808564963
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kazakhstan,KAZ,6.71830658
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kenya,KEN,6.877498097
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kiribati,KIR,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Korea, Dem. Rep.",PRK,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Korea, Rep.",KOR,1.272406427
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kosovo,KSV,0.43301404
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kuwait,KWT,2.908900929
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kyrgyz Republic,KGZ,7.534247298
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lao PDR,LAO,4.13522637
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latvia,LVA,0.631057021
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lebanon,LBN,0.749718611
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lesotho,LSO,5.340361677
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Liberia,LBR,9.826358043
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Libya,LBY,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Liechtenstein,LIE,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lithuania,LTU,0.106494137
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Luxembourg,LUX,0.629749069
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Macao SAR, China",MAC,6.04090194
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Macedonia, FYR",MKD,-0.28101807
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Madagascar,MDG,6.080595483
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Malawi,MWI,24.43367815
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Malaysia,MYS,3.142990509
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Maldives,MDV,2.120113096
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mali,MLI,0.892770255
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Malta,MLT,0.311500058
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Marshall Islands,MHL,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mauritania,MRT,3.535218852
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mauritius,MUS,3.21769192
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mexico,MEX,4.018617202
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Micronesia, Fed. Sts.",FSM,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Moldova,MDA,5.088785832
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Monaco,MCO,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mongolia,MNG,13.02464811
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Montenegro,MNE,-0.710514052
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Morocco,MAR,0.435456491
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mozambique,MOZ,2.559748758
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Myanmar,MMR,5.474464713
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Namibia,NAM,5.350169669
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nepal,NPL,8.36797877
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Netherlands,NLD,0.95902354
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Caledonia,NCL,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Zealand,NZL,0.906599199
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nicaragua,NIC,6.035791868
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Niger,NER,-0.786251476
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nigeria,NGA,8.057382626
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Northern Mariana Islands,MNP,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Norway,NOR,2.025096285
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Oman,OMN,1.014014839
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Pakistan,PAK,7.191671165
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Palau,PLW,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Panama,PAN,2.637829357
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Papua New Guinea,PNG,5.207939509
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Paraguay,PRY,5.028827675
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Peru,PER,3.226046789
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Philippines,PHL,4.129353234
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Poland,POL,0.106951872
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Portugal,PRT,-0.278153367
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Puerto Rico,PRI,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Qatar,QAT,3.082474313
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Romania,ROM,1.068961022
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Russian Federation,RUS,7.826031987
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Rwanda,RWA,1.269842288
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Samoa,WSM,-0.406816088
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,San Marino,SMR,1.113017052
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sao Tome and Principe,STP,6.987769276
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Saudi Arabia,SAU,2.670525554
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Senegal,SEN,-1.07814992
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Serbia,SRB,2.082447939
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Seychelles,SYC,1.385834546
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sierra Leone,SLE,1.385834546
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Singapore,SGP,1.01010101
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sint Maarten (Dutch part),SXM,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Slovak Republic,SVK,-0.07616533
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Slovenia,SVN,0.200074858
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Solomon Islands,SLB,5.165902379
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Somalia,SOM,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Africa,ZAF,6.375259009
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Sudan,SSD,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Spain,ESP,-0.14703181
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sri Lanka,LKA,3.277825629
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Kitts and Nevis,KNA,0.751783894
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Lucia,LCA,3.518478182
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Martin (French part),MAF,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Vincent and the Grenadines,VCT,0.193858561
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sudan,SDN,36.90776377
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Suriname,SUR,3.345787546
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Swaziland,SWZ,5.685266864
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sweden,SWE,-0.179638494
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Switzerland,CHE,-0.013225325
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Syrian Arab Republic,SYR,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tajikistan,TJK,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tanzania,TZA,6.13161433
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Thailand,THA,1.895141819
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Timor-Leste,TMP,0.443548387
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Togo,TGO,0.189644947
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tonga,TON,2.510876333
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Trinidad and Tobago,TTO,5.684418146
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tunisia,TUN,4.937735303
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkey,TUR,8.854572714
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkmenistan,TKM,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turks and Caicos Islands,TCA,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tuvalu,TUV,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uganda,UGA,4.288209263
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ukraine,UKR,12.18836565
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Arab Emirates,ARE,2.344703948
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Kingdom,GBR,1.460191609
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United States,USA,1.622222977
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uruguay,URY,8.877353332
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uzbekistan,UZB,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Vanuatu,VUT,0.798863838
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Venezuela, RB",VEN,62.16864998
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Vietnam,VNM,4.085899941
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Virgin Islands (U.S.),VIR,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,West Bank and Gaza,WBG,1.733141193
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Yemen, Rep.",YEM,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Zambia,ZMB,7.811954417
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Zimbabwe,ZWE,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Arab World,ARB,2.808564963
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Caribbean small states,CSS,1.296952987
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,East Asia & Pacific (all income levels),EAS,2.748854644
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,East Asia & Pacific (developing only),EAP,3.855238553
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Euro area,EMU,0.241057543
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Europe & Central Asia (all income levels),ECS,0.507700673
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Europe & Central Asia (developing only),ECA,2.082447939
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,European Union,EUU,0.2205662
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Heavily indebted poor countries (HIPC),HPC,4.379840041
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,High income,HIC,0.984562275
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,High income: OECD,OEC,0.536227438
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,High income: nonOECD,NOC,1.445149472
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latin America & Caribbean (all income levels),LCN,3.418361697
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latin America & Caribbean (developing only),LAC,3.468419939
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Least developed countries: UN classification,LDC,4.473006786
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Low & middle income,LMY,3.535218852
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Low income,LIC,4.288209263
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lower middle income,LMC,5.127344105
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Middle East & North Africa (all income levels),MEA,2.7186759
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Middle East & North Africa (developing only),MNA,2.847920554
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Middle income,MIC,3.468419939
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,North America,NAC,1.764429442
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Not classified,INX,
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,OECD members,OED,0.597251636
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Other small states,OSS,3.81041393
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Pacific island small states,PSS,0.798863838
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Small states,SST,2.120113096
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Asia,SAS,6.672179936
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sub-Saharan Africa (all income levels),SSF,4.39148799
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sub-Saharan Africa (developing only),SSA,4.40313594
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Upper middle income,UMC,2.957524337
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,World,WLD,2.510876333
